,Player ID,Player Name,Height,Weight,Birthday,Age,School,Team ID,TEAM_NAME,TEAM_CITY,DRAFT_YEAR,YEAR_TOTAL,DRAFT_ROUND,DRAFT_NUMBER,Player,PER
0,1626153,Delon Wright,5-Jun,185,26-Apr-92,30,Utah,1610612737,Wizards,Washington,2015,7,1,20,Delon Wright,13.8
1,1630552,Jalen Johnson,8-Jun,219,18-Dec-01,20,Duke,1610612737,Hawks,Atlanta,2021,1,1,20,Jalen Johnson,11.3
2,1630536,Sharife Cooper,1-Jun,176,11-Jun-01,21,Auburn,1610612737,Hawks,Atlanta,2021,1,2,48,Sharife Cooper,-5.4
3,1628989,Kevin Huerter,7-Jun,198,27-Aug-98,23,Maryland,1610612737,Kings,Sacramento,2018,4,1,19,Kevin Huerter,11.9
4,1630219,Skylar Mays,4-Jun,205,5-Sep-97,24,Louisiana State,1610612737,Hawks,Atlanta,2020,2,2,50,Skylar Mays,11.7
5,1628995,Kevin Knox II,7-Jun,215,11-Aug-99,22,Kentucky,1610612737,Pistons,Detroit,2018,4,1,9,Kevin Knox II,10.9
6,101150,Lou Williams,2-Jun,175,27-Oct-86,35,South Gwinnett HS (GA),1610612737,Hawks,Atlanta,2005,17,2,45,Lou Williams,12.1
7,1627789,Timothe Luwawu-Cabarrot,7-Jun,215,9-May-95,27,                                   ,1610612737,Hawks,Atlanta,2016,6,1,24,Timothe Luwawu-Cabarrot,9.3
8,201568,Danilo Gallinari,10-Jun,236,8-Aug-88,33,Olimpia Milano,1610612737,Celtics,Boston,2008,14,1,6,Danilo Gallinari,14.3
9,203476,Gorgui Dieng,10-Jun,248,18-Jan-90,32,Louisville,1610612737,Spurs,San Antonio,2013,9,1,21,Gorgui Dieng,17.3
10,1629027,Trae Young,1-Jun,164,19-Sep-98,23,Oklahoma,1610612737,Hawks,Atlanta,2018,4,1,5,Trae Young,25.4
11,1629631,De'Andre Hunter,8-Jun,221,2-Dec-97,24,Virginia,1610612737,Hawks,Atlanta,2019,3,1,4,De'Andre Hunter,10.6
12,203992,Bogdan Bogdanovic,6-Jun,225,18-Aug-92,29,Fenerbahce,1610612737,Hawks,Atlanta,2014,8,1,27,Bogdan Bogdanovic,15.4
13,203991,Clint Capela,10-Jun,256,18-May-94,28,Elan Chalon,1610612737,Hawks,Atlanta,2014,8,1,25,Clint Capela,21.4
14,1630168,Onyeka Okongwu,8-Jun,240,11-Dec-00,21,Southern California,1610612737,Hawks,Atlanta,2020,2,1,6,Onyeka Okongwu,19.8
15,1628381,John Collins,9-Jun,226,23-Sep-97,24,Wake Forest,1610612737,Hawks,Atlanta,2017,5,1,19,John Collins,18.7
16,1630602,Chaundee Brown Jr.,5-Jun,215,4-Dec-98,23,Michigan,1610612737,Hawks,Atlanta,Undrafted,0,3,61,Chaundee Brown Jr.,6.4
17,1630346,Matt Ryan,7-Jun,215,17-Apr-97,25,Tennessee-Chattanooga,1610612738,Lakers,Los Angeles,Undrafted,0,3,61,Matt Ryan,3.5
18,1628369,Jayson Tatum,8-Jun,210,3-Mar-98,24,Duke,1610612738,Celtics,Boston,2017,5,1,3,Jayson Tatum,21.8
19,1627759,Jaylen Brown,6-Jun,223,24-Oct-96,25,California,1610612738,Celtics,Boston,2016,6,1,3,Jaylen Brown,18.9
20,1630238,Malik Fitts,5-Jun,230,4-Jul-97,24,St. Mary's College,1610612738,Celtics,Boston,Undrafted,0,3,61,Malik Fitts,10.7
21,1628401,Derrick White,4-Jun,190,2-Jul-94,27,Colorado,1610612738,Celtics,Boston,2017,5,1,29,Derrick White,14.8
